EventID,PDG,DepthCm,KE_MeV,Px_MeV,Py_MeV,Pz_MeV,Xcm,Ycm
3,11,2500.000000,41.854356,5.178810,-23.152227,-35.095818,2174.467589,-317.528224
4,11,5000.000000,30.688330,-23.636626,-2.092866,-20.250107,-12484.374677,-5181.129698
5,14,20000.000000,49.792444,-22.789100,-18.080614,-40.410838,1205.825791,11006.174120
5,11,10000.000000,10.148026,2.868610,-6.899120,-7.584650,1058.871673,11265.979529
5,11,10000.000000,4.638857,0.278160,-5.114818,-0.145466,1059.092300,11264.710838
5,11,10000.000000,3.067807,0.265803,-2.766415,2.196139,1059.112058,11264.372791
6,12,10000.000000,34.297858,8.903741,16.203349,28.888025,-17331.640463,-55.470011
6,12,5000.000000,34.297858,8.903741,16.203349,28.888025,-15790.562182,2749.039621
6,12,2500.000000,34.297858,8.903741,16.203349,28.888025,-15020.023042,4151.294436
6,12,1000.000000,34.297858,8.903741,16.203349,28.888025,-14557.699557,4992.647325
6,12,100.000000,34.297858,8.903741,16.203349,28.888025,-14280.305467,5497.459059
6,-14,10000.000000,18.743952,5.948770,12.512822,12.624466,-16419.900352,2351.246884
6,-14,5000.000000,18.743952,5.948770,12.512822,12.624466,-14063.852116,7307.029598
6,-14,2500.000000,18.743952,5.948770,12.512822,12.624466,-12885.827998,9784.920955
6,-14,1000.000000,18.743952,5.948770,12.512822,12.624466,-12179.013528,11271.655769
6,-14,100.000000,18.743952,5.948770,12.512822,12.624466,-11754.924845,12163.696657
8,11,20000.000000,16.509009,4.876656,-11.135320,-11.901362,3815.564395,-20178.830229
8,11,5000.000000,5.691965,-3.155782,-2.544570,-4.667102,833.269051,-11364.242815
9,12,10000.000000,22.191760,14.090080,17.004523,2.188612,47447.847893,41043.306231
9,12,5000.000000,22.191760,14.090080,17.004523,2.188612,79637.381644,79891.039694
9,12,2500.000000,22.191760,14.090080,17.004523,2.188612,95732.148519,99314.906425
9,-14,10000.000000,40.649032,7.214882,-19.623559,34.859794,327.888235,-21969.015118
9,-14,5000.000000,40.649032,7.214882,-19.623559,34.859794,1362.731128,-24783.655863
9,-14,2500.000000,40.649032,7.214882,-19.623559,34.859794,1880.152574,-26190.976235
9,-14,1000.000000,40.649032,7.214882,-19.623559,34.859794,2190.605442,-27035.368458
9,-14,100.000000,40.649032,7.214882,-19.623559,34.859794,2376.877162,-27542.003792
9,11,10000.000000,99.491414,-7.023421,-21.214352,-97.472275,-742.855726,-16377.238011
11,11,5000.000000,74.742946,26.763458,-12.955761,-69.128581,-15443.181818,-24.614881
11,11,100.000000,77.342435,36.062532,-9.736121,-68.305181,-18074.541626,872.837824
12,14,10000.000000,26.180157,-24.369186,6.369008,7.139968,-24426.085888,-6582.478457
12,14,5000.000000,26.180157,-24.369186,6.369008,7.139968,-41491.418141,-2122.369210
12,14,2500.000000,26.180157,-24.369186,6.369008,7.139968,-50024.084268,107.685413
12,14,1000.000000,26.180157,-24.369186,6.369008,7.139968,-55143.683944,1445.718187
12,14,100.000000,26.180157,-24.369186,6.369008,7.139968,-58215.443750,2248.537852
12,-12,20000.000000,54.932850,48.118610,-6.451221,-25.702122,1925.646031,-12266.677178
12,11,5000.000000,24.416638,-13.939502,7.029882,-19.426709,2213.705764,-8788.962621
13,11,2500.000000,40.843815,25.714871,14.520600,-28.945761,3810.592023,3073.832752
13,11,2500.000000,16.119716,9.084092,9.884937,-9.802390,3810.805210,3074.249367
13,11,2500.000000,328.398694,206.405049,77.000787,-244.231775,3810.609808,3073.785730
14,12,10000.000000,40.467169,35.918388,-15.188036,-10.806698,10873.740647,-29416.060162
14,12,20000.000000,40.467169,35.918388,-15.188036,-10.806698,44110.895093,-43470.340594
15,11,20000.000000,16.165940,-8.594637,-5.120736,-13.333021,-23250.578448,-14547.057397
16,12,10000.000000,44.384084,-23.553322,-7.567047,36.850071,-1622.671963,13289.230274
16,12,5000.000000,44.384084,-23.553322,-7.567047,36.850071,-4818.503201,12262.495858
16,12,2500.000000,44.384084,-23.553322,-7.567047,36.850071,-6416.418820,11749.128650
16,12,1000.000000,44.384084,-23.553322,-7.567047,36.850071,-7375.168191,11441.108325
16,12,100.000000,44.384084,-23.553322,-7.567047,36.850071,-7950.417814,11256.296130
16,-14,20000.000000,27.602570,19.167637,-15.364537,-12.587080,8200.441107,9804.923365
16,-11,1000.000000,50.416037,0.244095,-1.561051,-50.899955,3453.754115,13222.242082
17,12,20000.000000,33.983401,22.067433,10.673035,-23.536913,2712.683249,-12735.562688
17,-14,10000.000000,40.122462,-29.512811,19.621801,18.809330,-12486.075266,-3468.839795
17,-14,5000.000000,40.122462,-29.512811,19.621801,18.809330,-20331.333858,1747.135855
17,-14,2500.000000,40.122462,-29.512811,19.621801,18.809330,-24253.963154,4355.123680
17,-14,1000.000000,40.122462,-29.512811,19.621801,18.809330,-26607.540732,5919.916375
17,-14,100.000000,40.122462,-29.512811,19.621801,18.809330,-28019.687279,6858.791992
17,11,2500.000000,13.702824,2.589499,-9.702162,-10.046600,2813.676688,-10155.280341
17,11,2500.000000,54.137546,6.359939,-7.995371,-53.682656,2813.451807,-10154.817525
18,12,10000.000000,37.878495,-23.796760,-12.794407,26.548027,-8394.183631,11445.852694
18,12,5000.000000,37.878495,-23.796760,-12.794407,26.548027,-12876.015631,9036.180757
18,12,2500.000000,37.878495,-23.796760,-12.794407,26.548027,-15116.931630,7831.344789
18,12,1000.000000,37.878495,-23.796760,-12.794407,26.548027,-16461.481230,7108.443207
18,12,100.000000,37.878495,-23.796760,-12.794407,26.548027,-17268.210990,6674.702259
18,-14,20000.000000,45.951379,9.940398,11.498260,-43.364821,-2015.645825,15425.157285
19,14,10000.000000,49.937928,-36.165149,13.711633,31.589076,16260.801217,-11400.888691
19,14,5000.000000,49.937928,-36.165149,13.711633,31.589076,10536.488630,-9230.576260
19,14,2500.000000,49.937928,-36.165149,13.711633,31.589076,7674.332336,-8145.420045
19,14,1000.000000,49.937928,-36.165149,13.711633,31.589076,5957.038560,-7494.326316
19,14,100.000000,49.937928,-36.165149,13.711633,31.589076,4926.662294,-7103.670079
20,12,10000.000000,26.209402,1.393698,-19.539826,17.412224,16752.724791,-18706.802490
20,12,5000.000000,26.209402,1.393698,-19.539826,17.412224,17152.931523,-24317.753011
20,12,2500.000000,26.209402,1.393698,-19.539826,17.412224,17353.034889,-27123.228271
20,12,1000.000000,26.209402,1.393698,-19.539826,17.412224,17473.096908,-28806.513427
20,12,100.000000,26.209402,1.393698,-19.539826,17.412224,17545.134120,-29816.484521
20,-14,20000.000000,33.578511,-3.990221,-26.139183,-20.696320,15251.511973,-22309.334291
21,12,10000.000000,5.260881,4.700436,-1.428308,1.882208,18996.012448,15385.685702
21,12,5000.000000,5.260881,4.700436,-1.428308,1.882208,31482.506890,11591.451087
21,12,2500.000000,5.260881,4.700436,-1.428308,1.882208,37725.754110,9694.333780
21,12,1000.000000,5.260881,4.700436,-1.428308,1.882208,41471.702443,8556.063396
21,12,100.000000,5.260881,4.700436,-1.428308,1.882208,43719.271442,7873.101165
21,-14,10000.000000,50.115426,-17.492414,7.384246,46.379351,11288.967288,17847.205984
21,-14,5000.000000,50.115426,-17.492414,7.384246,46.379351,9403.169656,18643.276435
21,-14,2500.000000,50.115426,-17.492414,7.384246,46.379351,8460.270839,19041.311661
21,-14,1000.000000,50.115426,-17.492414,7.384246,46.379351,7894.531550,19280.132796
21,-14,100.000000,50.115426,-17.492414,7.384246,46.379351,7555.087976,19423.425477
21,11,5000.000000,3.180982,0.553170,0.958266,-3.485015,12308.393749,13840.237347
21,11,2500.000000,4.244484,2.357487,1.573795,-3.784034,12300.076750,12665.503754
23,11,20000.000000,37.160422,21.070443,6.539176,-30.531139,25341.633627,-6596.645576
23,11,100.000000,5.136898,-1.870918,-4.105053,-3.359439,13781.210799,-7497.018343
24,12,20000.000000,18.451547,16.512762,-8.003605,-1.931476,65366.417878,-39805.991318
24,-14,10000.000000,43.260898,-25.220822,-35.068716,2.366553,-26046.711527,-51632.969505
25,12,5000.000000,45.733355,-39.064127,18.560266,14.867760,6544.680755,1185.879724
25,12,2500.000000,45.733355,-39.064127,18.560266,14.867760,-23.915951,4306.771178
25,12,1000.000000,45.733355,-39.064127,18.560266,14.867760,-3965.073974,6179.306051
25,12,100.000000,45.733355,-39.064127,18.560266,14.867760,-6329.768788,7302.826975
25,-14,10000.000000,48.733882,35.126100,-23.883792,-23.889595,19490.996517,-5014.824854
25,-14,20000.000000,48.733882,35.126100,-23.883792,-23.889595,34194.510896,-15012.395849
25,11,1000.000000,12.491466,5.931400,9.930801,-5.916136,9700.751957,-15711.067708
27,12,10000.000000,34.028371,-21.168417,-24.806239,9.720014,-1149.352127,-12158.681997
27,12,5000.000000,34.028371,-21.168417,-24.806239,9.720014,-12038.439612,-24919.074382
27,12,2500.000000,34.028371,-21.168417,-24.806239,9.720014,-17482.983355,-31299.270575
27,12,1000.000000,34.028371,-21.168417,-24.806239,9.720014,-20749.709601,-35127.388291
27,12,100.000000,34.028371,-21.168417,-24.806239,9.720014,-22709.745348,-37424.258920
27,-14,20000.000000,33.628550,24.104074,-11.541608,-20.412355,13063.744361,-10293.516522
27,11,1000.000000,103.951771,43.079926,46.060743,-83.275069,-685.221845,-12564.372509
28,12,10000.000000,46.754804,21.560381,41.314989,3.772717,32475.297671,56514.338355
28,-14,20000.000000,44.831563,-18.952324,-36.949661,-16.893816,6006.290975,5543.198579
29,11,5000.000000,14.736238,14.964376,-0.907002,-2.731651,9323.271158,18647.371364
29,11,5000.000000,4.796644,3.852809,-1.181478,3.416128,9326.030233,18647.582792
29,11,2500.000000,10.231442,6.188621,-0.415906,-8.755964,6909.506643,17047.472196
30,11,20000.000000,22.547148,6.132000,12.978711,-18.037978,2237.434758,20890.360315
30,11,100.000000,0.842042,0.721859,-0.958468,-0.360362,-5868.395702,15521.611675
30,11,100.000000,0.654269,0.471775,-0.704513,0.614671,-5868.165765,15521.301020
31,12,20000.000000,33.806164,-25.674360,-14.935194,-16.143850,11900.765811,23457.419802
31,-14,20000.000000,24.746276,-7.242006,15.883643,-17.539709,15745.406205,29435.078005
31,11,10000.000000,11.261541,8.638064,3.286398,-7.274271,12770.032790,20867.871201
32,12,10000.000000,41.657863,0.220093,33.099748,25.292999,-2197.496766,29104.274186
32,12,5000.000000,41.657863,0.220093,33.099748,25.292999,-2153.988155,35647.537095
32,12,2500.000000,41.657863,0.220093,33.099748,25.292999,-2132.233849,38919.168550
32,12,1000.000000,41.657863,0.220093,33.099748,25.292999,-2119.181265,40882.147423
32,12,100.000000,41.657863,0.220093,33.099748,25.292999,-2111.349715,42059.934747
32,11,2500.000000,5.078489,0.168586,2.080753,-5.159777,-4989.022143,15500.709267
33,-14,20000.000000,43.055318,19.872991,26.263345,-27.731956,-12445.661809,-5848.421046
34,12,10000.000000,23.243082,20.057285,-11.495929,2.406198,85329.651589,-33884.414620
34,-14,10000.000000,32.956389,23.994052,10.403745,20.054204,34087.927497,4130.597879
34,-14,5000.000000,32.956389,23.994052,10.403745,20.054204,40070.227258,6724.504175
34,-14,2500.000000,32.956389,23.994052,10.403745,20.054204,43061.377139,8021.457324
34,-14,1000.000000,32.956389,23.994052,10.403745,20.054204,44856.067067,8799.629213
34,-14,100.000000,32.956389,23.994052,10.403745,20.054204,45932.881024,9266.532346
34,11,1000.000000,96.297004,86.481769,-8.842583,-42.593903,-801.121614,1473.615207
34,11,1000.000000,741.076236,641.448611,-8.686878,-372.047824,-801.090728,1473.644763
35,14,10000.000000,46.588486,20.010066,-17.406483,-38.302723,9447.954787,11580.979000
35,14,20000.000000,46.588486,20.010066,-17.406483,-38.302723,14672.143604,7036.528483
35,-12,5000.000000,17.342488,-4.687972,-8.244502,14.519401,7267.714964,11641.001860
35,-12,2500.000000,17.342488,-4.687972,-8.244502,14.519401,6460.523965,10221.435394
35,-12,1000.000000,17.342488,-4.687972,-8.244502,14.519401,5976.209366,9369.695514
35,-12,100.000000,17.342488,-4.687972,-8.244502,14.519401,5685.620607,8858.651586
36,12,10000.000000,41.808617,27.072386,18.580994,25.880361,-17197.591842,-1116.811513
36,12,5000.000000,41.808617,27.072386,18.580994,25.880361,-11967.296580,2472.974899
36,12,2500.000000,41.808617,27.072386,18.580994,25.880361,-9352.148949,4267.868105
36,12,1000.000000,41.808617,27.072386,18.580994,25.880361,-7783.060370,5344.804028
36,12,100.000000,41.808617,27.072386,18.580994,25.880361,-6841.607223,5990.965582
36,-14,10000.000000,27.632770,-19.487129,-17.131869,9.503729,-41622.182144,-20998.650482
36,-14,5000.000000,27.632770,-19.487129,-17.131869,9.503729,-51874.540741,-30011.885330
36,-14,2500.000000,27.632770,-19.487129,-17.131869,9.503729,-57000.720040,-34518.502754
36,-14,1000.000000,27.632770,-19.487129,-17.131869,9.503729,-60076.427619,-37222.473209
36,-14,100.000000,27.632770,-19.487129,-17.131869,9.503729,-61921.852166,-38844.855482
36,11,1000.000000,6.320373,-4.369924,-2.989115,-4.286663,-14054.403537,-9380.745085
36,11,1000.000000,81.341974,-38.891067,3.255414,-71.948143,-14054.251152,-9381.333970
38,14,10000.000000,9.604720,4.951653,8.182696,-0.880494,574.695598,22578.340557
38,-12,5000.000000,53.074255,-48.560810,-6.035514,20.549862,-19872.018234,-2713.878168
38,-12,2500.000000,53.074255,-48.560810,-6.035514,20.549862,-25779.699112,-3448.130578
38,-12,1000.000000,53.074255,-48.560810,-6.035514,20.549862,-29324.307639,-3888.682024
38,-12,100.000000,53.074255,-48.560810,-6.035514,20.549862,-31451.072755,-4153.012892
39,14,10000.000000,99.407953,26.685745,-89.600301,-33.787546,-13508.784649,-19105.069981
39,14,20000.000000,99.407953,26.685745,-89.600301,-33.787546,-5610.683819,-45623.805507
41,14,20000.000000,31.466607,-15.711596,-18.307114,-20.202542,20590.575313,1688.167570
41,-12,10000.000000,47.141730,4.564917,9.846517,45.875378,22027.634520,4285.205858
41,-12,5000.000000,47.141730,4.564917,9.846517,45.875378,22525.169036,5358.386841
41,-12,2500.000000,47.141730,4.564917,9.846517,45.875378,22773.936293,5894.977333
41,-12,1000.000000,47.141730,4.564917,9.846517,45.875378,22923.196648,6216.931628
41,-12,100.000000,47.141730,4.564917,9.846517,45.875378,23012.752861,6410.104205
42,12,10000.000000,49.444415,-41.148249,-25.414294,10.280346,-7144.702660,2717.495035
42,12,5000.000000,49.444415,-41.148249,-25.414294,10.280346,-27157.769267,-9643.127323
42,12,2500.000000,49.444415,-41.148249,-25.414294,10.280346,-37164.302571,-15823.438501
42,12,1000.000000,49.444415,-41.148249,-25.414294,10.280346,-43168.222553,-19531.625209
42,12,100.000000,49.444415,-41.148249,-25.414294,10.280346,-46770.574542,-21756.537233
42,-14,10000.000000,22.297565,9.917469,19.894646,1.740198,27349.998059,52155.689839
43,14,20000.000000,51.481386,16.698110,-15.384811,-46.204046,-14774.528353,12552.020140
43,-12,10000.000000,36.919380,0.251893,17.671241,32.414571,-14978.752106,17841.554095
43,-12,5000.000000,36.919380,0.251893,17.671241,32.414571,-14939.897141,20567.371654
43,-12,2500.000000,36.919380,0.251893,17.671241,32.414571,-14920.469658,21930.280434
43,-12,1000.000000,36.919380,0.251893,17.671241,32.414571,-14908.813169,22748.025701
43,-12,100.000000,36.919380,0.251893,17.671241,32.414571,-14901.819275,23238.672862
44,14,10000.000000,40.510259,-24.727141,23.668200,-21.667162,7796.561851,10555.072616
44,14,20000.000000,40.510259,-24.727141,23.668200,-21.667162,-3615.703630,21478.607529
44,-12,10000.000000,37.012381,33.687392,-12.437487,-8.965762,25512.383919,1587.609921
44,-12,20000.000000,37.012381,33.687392,-12.437487,-8.965762,63085.756460,-12284.593114
45,11,1000.000000,5.071093,2.641701,-1.751471,-4.566442,13275.762526,-268.068749
46,-14,20000.000000,51.851832,48.273039,-15.878340,-10.305557,20922.140670,-1301.167001
47,12,10000.000000,49.908544,37.333558,32.914549,3.701445,86305.851430,47678.593044
47,-14,10000.000000,19.796508,-6.356094,-17.655276,6.308173,2991.910135,-40121.318217
47,-14,5000.000000,19.796508,-6.356094,-17.655276,6.308173,-2046.073092,-54115.287799
47,-14,2500.000000,19.796508,-6.356094,-17.655276,6.308173,-4565.064706,-61112.272590
47,-14,1000.000000,19.796508,-6.356094,-17.655276,6.308173,-6076.459674,-65310.463464
47,-14,100.000000,19.796508,-6.356094,-17.655276,6.308173,-6983.296655,-67829.377989
48,11,1000.000000,10.947420,0.601902,-7.638496,-8.504430,5364.115133,-4263.901628
49,11,100.000000,18.885847,-4.010646,-0.839064,-18.952235,-10974.279305,4434.798254
51,11,100.000000,5.424863,-1.417759,2.782095,-5.022274,-2749.295208,16655.758174
52,14,20000.000000,98.355573,41.656457,46.369720,-76.081584,3741.016483,-7210.920128
53,12,5000.000000,33.270437,16.823313,-20.368743,20.224056,30076.124810,-35019.441506
53,12,2500.000000,33.270437,16.823313,-20.368743,20.224056,32155.741414,-37537.327084
53,12,1000.000000,33.270437,16.823313,-20.368743,20.224056,33403.511377,-39048.058431
53,12,100.000000,33.270437,16.823313,-20.368743,20.224056,34152.173354,-39954.497239
53,-14,10000.000000,48.907359,-14.019387,17.699582,-43.383308,26835.427531,-31065.582243
53,-14,20000.000000,48.907359,-14.019387,17.699582,-43.383308,23603.911274,-26985.768492
53,11,2500.000000,5.751428,0.969702,-5.510684,-2.765668,12908.302459,-20953.103886
53,11,2500.000000,2.351939,2.653576,-0.826111,-0.459752,12908.655414,-20953.870827
53,11,2500.000000,1.460064,0.777802,0.760570,1.562219,12908.915872,-20953.829182
53,11,2500.000000,0.327237,0.282385,0.140793,-0.584769,12909.104080,-20953.746988
53,11,2500.000000,48.726248,40.169335,-24.220177,-14.961716,12907.682197,-20952.024791
53,11,100.000000,1.917375,1.757491,0.407143,1.543159,6675.432810,-16218.464419
53,-11,100.000000,25.762901,14.866278,-17.149445,-13.226753,6674.013203,-16217.264667
53,11,100.000000,2.431250,-1.859725,-1.560129,-1.582128,6673.379586,-16216.719801
55,12,10000.000000,38.864882,-30.381645,2.362829,24.121604,3055.140484,16546.189200
55,12,5000.000000,38.864882,-30.381645,2.362829,24.121604,-3242.460053,17035.963692
55,12,2500.000000,38.864882,-30.381645,2.362829,24.121604,-6391.260322,17280.850938
55,12,1000.000000,38.864882,-30.381645,2.362829,24.121604,-8280.540483,17427.783285
55,12,100.000000,38.864882,-30.381645,2.362829,24.121604,-9414.108580,17515.942694
55,-14,20000.000000,22.539225,-10.371982,12.603534,-15.543153,7766.124371,19285.356818
56,12,10000.000000,33.300934,1.496583,5.581826,-32.795665,-7284.003090,-9416.261080
56,12,20000.000000,33.300934,1.496583,5.581826,-32.795665,-6827.667445,-7714.259791
56,-14,5000.000000,40.073264,-5.030679,-34.723904,19.359992,-8465.745884,-17493.757269
56,-14,2500.000000,40.073264,-5.030679,-34.723904,19.359992,-9115.368928,-21977.734238
56,-14,1000.000000,40.073264,-5.030679,-34.723904,19.359992,-9505.142755,-24668.120419
56,-14,100.000000,40.073264,-5.030679,-34.723904,19.359992,-9739.007051,-26282.352128
56,11,1000.000000,67.093826,40.178394,-39.913176,-36.915936,-18569.060628,-378.603009
57,12,10000.000000,24.359288,-15.050704,-19.042820,2.054802,-11634.695128,5544.888345
57,12,5000.000000,24.359288,-15.050704,-19.042820,2.054802,-48257.943555,-40792.474938
57,12,2500.000000,24.359288,-15.050704,-19.042820,2.054802,-66569.567769,-63961.156579
57,12,1000.000000,24.359288,-15.050704,-19.042820,2.054802,-77556.542297,-77862.365564
57,12,100.000000,24.359288,-15.050704,-19.042820,2.054802,-84148.727014,-86203.090955
57,-14,10000.000000,28.588745,-19.045249,-20.086785,7.149536,-3838.773185,16346.813169
57,-14,5000.000000,28.588745,-19.045249,-20.086785,7.149536,-17157.993752,2299.198153
57,-14,2500.000000,28.588745,-19.045249,-20.086785,7.149536,-23817.604035,-4724.609354
57,-14,1000.000000,28.588745,-19.045249,-20.086785,7.149536,-27813.370205,-8938.893859
57,-14,100.000000,28.588745,-19.045249,-20.086785,7.149536,-30210.829907,-11467.464562
57,11,100.000000,125.343161,-88.393207,69.123775,-56.987306,14941.448733,6607.536732
58,14,5000.000000,37.713041,15.848153,21.000051,27.020499,-9592.605322,-7879.731619
58,14,2500.000000,37.713041,15.848153,21.000051,27.020499,-8126.297011,-5936.757639
58,14,1000.000000,37.713041,15.848153,21.000051,27.020499,-7246.512025,-4770.973251
58,14,100.000000,37.713041,15.848153,21.000051,27.020499,-6718.641034,-4071.502618
58,-12,10000.000000,45.956917,-20.965133,-9.149962,-39.859499,-12493.634102,-11480.429667
58,-12,20000.000000,45.956917,-20.965133,-9.149962,-39.859499,-17753.392379,-13775.983328
58,11,5000.000000,19.500814,1.964176,6.183863,-18.923884,-11032.328945,-12192.179755
58,11,1000.000000,4.944114,2.659315,0.013352,-4.735505,-10000.111025,-12974.053897
59,14,10000.000000,96.224819,50.903881,-34.645075,73.944097,28261.273734,-3625.541305
59,14,5000.000000,96.224819,50.903881,-34.645075,73.944097,31703.325451,-5968.194492
59,14,2500.000000,96.224819,50.903881,-34.645075,73.944097,33424.351310,-7139.521086
59,14,1000.000000,96.224819,50.903881,-34.645075,73.944097,34456.966825,-7842.317042
59,14,100.000000,96.224819,50.903881,-34.645075,73.944097,35076.536134,-8263.994616
59,11,5000.000000,5.205824,2.994650,-0.010077,-4.842820,19848.357923,-5452.967995
60,11,100.000000,6.541336,1.233419,-4.368693,-5.372849,17185.982547,-1570.846812
61,12,20000.000000,39.591610,37.167875,12.364845,-5.758066,11422.960615,11227.358245
61,-14,10000.000000,49.522665,-41.557344,-16.747003,21.095483,-20574.132873,-422.572707
61,-14,5000.000000,49.522665,-41.557344,-16.747003,21.095483,-30423.953371,-4391.906481
61,-14,2500.000000,49.522665,-41.557344,-16.747003,21.095483,-35348.863620,-6376.573368
61,-14,1000.000000,49.522665,-41.557344,-16.747003,21.095483,-38303.809770,-7567.373501
61,-14,100.000000,49.522665,-41.557344,-16.747003,21.095483,-40076.777459,-8281.853580
62,11,20000.000000,12.871964,2.641653,-8.393405,-10.070501,20821.424605,-10911.122397
62,11,100.000000,25.124970,-4.831080,12.108880,-22.067566,4380.095190,-13820.189574
63,-14,20000.000000,34.942101,-28.827229,-19.740387,-0.508372,-21308.711619,-32336.894223
63,11,10000.000000,303.825744,79.391574,58.682398,-287.878353,9278.597466,-11299.755417
63,11,2500.000000,10.589036,-2.629497,5.578790,-9.214798,6956.363555,-12829.939036
63,11,2500.000000,16.434419,0.014949,3.123129,-16.647279,6954.934225,-12829.860056
63,11,1000.000000,49.974765,22.769808,10.735973,-43.758724,6492.645215,-13136.664008
64,12,10000.000000,41.320207,14.109500,-22.401338,31.724779,-14081.823959,2930.142889
64,12,5000.000000,41.320207,14.109500,-22.401338,31.724779,-11858.089065,-600.431362
64,12,2500.000000,41.320207,14.109500,-22.401338,31.724779,-10746.221618,-2365.718488
64,12,1000.000000,41.320207,14.109500,-22.401338,31.724779,-10079.101150,-3424.890763
64,12,100.000000,41.320207,14.109500,-22.401338,31.724779,-9678.828869,-4060.394129
64,-14,20000.000000,20.742857,10.818068,-9.257232,-15.084401,-14256.936403,5138.337749
65,22,20000.000000,0.439127,-0.354009,0.166802,-0.199217,-11104.100168,-5867.912620
65,22,20000.000000,0.114250,-0.002221,0.107646,0.038217,-11112.642541,-5857.796356
65,2112,20000.000000,39.827618,-66.194359,-67.397865,-259.814116,-11102.955838,-5868.741635
65,11,20000.000000,151.906058,-53.720262,-22.598772,-140.833686,-11103.024712,-5868.725727
66,14,5000.000000,38.466769,18.167333,-22.916309,24.989660,3266.776953,10735.319364
66,14,2500.000000,38.466769,18.167333,-22.916309,24.989660,5084.261973,8442.740321
66,14,1000.000000,38.466769,18.167333,-22.916309,24.989660,6174.752985,7067.192895
66,14,100.000000,38.466769,18.167333,-22.916309,24.989660,6829.047592,6241.864439
66,-12,5000.000000,34.273250,-16.309914,29.758054,4.806305,-9101.674543,32073.127232
66,-12,2500.000000,34.273250,-16.309914,29.758054,4.806305,-17585.277089,47551.780698
66,-12,1000.000000,34.273250,-16.309914,29.758054,4.806305,-22675.438617,56838.972778
66,-12,100.000000,34.273250,-16.309914,29.758054,4.806305,-25729.535533,62411.288025
66,11,1000.000000,6.298498,2.018817,-5.111512,-3.988102,1231.109337,-5884.025875
67,12,20000.000000,31.652039,-14.822451,27.110146,-6.869242,-35495.765688,40670.283227
67,-14,10000.000000,49.144098,2.310810,-48.594612,6.954581,-22570.502462,-13208.023920
67,-14,5000.000000,49.144098,2.310810,-48.594612,6.954581,-20909.144476,-48145.146825
67,-14,2500.000000,49.144098,2.310810,-48.594612,6.954581,-20078.465483,-65613.708277
67,-14,1000.000000,49.144098,2.310810,-48.594612,6.954581,-19580.058087,-76094.845148
67,-14,100.000000,49.144098,2.310810,-48.594612,6.954581,-19281.013650,-82383.527271
68,12,20000.000000,22.340034,1.935830,-22.163947,-2.022161,-35738.957933,-27857.404716
68,-14,20000.000000,33.805050,12.810474,-14.624274,-27.655085,-36272.250070,-16597.884787
70,12,20000.000000,33.515120,-8.969544,-30.623405,-10.247812,5594.162436,-13746.874128
70,-14,10000.000000,47.903960,-10.192476,45.433716,11.255236,-136.254822,24661.870063
70,-14,5000.000000,47.903960,-10.192476,45.433716,11.255236,-4664.136922,44845.238469
70,-14,2500.000000,47.903960,-10.192476,45.433716,11.255236,-6928.077972,54936.922672
70,-14,1000.000000,47.903960,-10.192476,45.433716,11.255236,-8286.442602,60991.933194
